id,Price_euros
505,476.31396
350,625.6465
800,914.77716
567,814.9517
1242,2444.5579
905,1043.6508
587,2106.3652
922,919.5485
259,1145.338
1248,975.8213
641,304.37137
128,551.1689
215,2415.6028
756,672.0346
1054,1176.6975
651,1071.4429
86,1603.1534
1037,1376.5745
1299,1045.5782
1109,2303.213
679,575.84705
1099,1524.6322
6,1658.4691
1163,972.54645
516,1941.5414
1115,1298.4436
977,1817.1506
910,1113.9033
962,540.7181
264,1121.7426
83,1194.3523
1295,1058.806
158,1226.1456
487,732.446
765,561.9793
445,627.9214
617,2065.8352
727,911.4367
108,1973.6447
918,1720.8782
991,963.57214
81,1843.0106
122,710.20557
383,502.96365
951,1581.1903
75,1212.8657
421,915.2352
145,312.45572
8,1495.1453
175,646.2093
1123,2251.494
927,726.1639
875,1679.5304
1029,1124.1703
1265,760.09955
1033,506.6531
663,278.05643
184,598.27576
896,1600.6584
688,586.37384
984,778.61707
744,1250.9778
38,650.0121
1227,1476.8208
605,1345.9205
1246,2045.6357
77,1901.8406
1252,509.54144
920,893.98267
805,981.60547
397,1222.1641
231,487.62897
1104,777.4168
1204,1008.9269
1217,1173.5016
149,1629.2202
461,677.733
21,2065.2522
357,1717.967
780,1968.2407
343,601.3193
737,248.82365
845,973.97034
173,1397.8711
781,826.32367
1164,304.39078
819,423.28766
277,924.4193
674,1607.0332
1279,1958.1757
1255,2926.3826
1240,1093.9031
41,1592.62
719,1230.0857
298,2274.917
935,1976.1
826,837.7043
278,1419.7635
477,1895.925
542,241.05191
151,587.3942
900,329.2607
1124,1014.4994
1216,334.06668
459,1024.194
584,390.75604
294,560.5508
1076,774.72516
91,1657.5076
632,1224.9158
1117,292.93863
457,834.09326
326,538.3127
925,2520.0303
398,247.52591
940,1728.6254
363,742.1855
906,683.74554
820,680.49817
1020,1268.0575
556,1563.9646
384,1264.363
885,1050.8075
1285,1176.2848
438,429.45203
837,2005.4542
979,963.1289
548,466.99445
170,784.2271
62,1742.9073
309,497.74765
816,1667.555
22,435.78928
285,2648.0635
668,533.77856
417,1639.2472
685,1461.6257
1049,693.61285
440,698.8147
299,1491.5356
1188,735.449
552,517.33203
586,482.6061
783,1350.1564
1070,818.11896
1210,940.9014
1014,225.37445
501,1395.7765
140,1130.3866
235,469.1693
317,844.8445
861,969.1066
257,1167.4519
1200,338.66818
371,1150.763
1112,356.44122
419,2086.5654
385,577.0311
1281,1036.767
524,1806.8962
1015,574.1477
1236,417.30753
1036,1353.5626
